TK_CONST_DATA_ALIGN(const unsigned char image_ani3[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x33,0x00,0x64,0x61,0x74,
0xf8,0x9a,0x45,0xfb,0xf3,0x9f,0x46,0xb2,0xec,0x96,0x15,0x17,0xea,0x95,0x22,0x00,0xe9,0x93,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x9e,0x0e,0x00,0xed,0x9d,0x16,0x00,
0xde,0xaa,0x26,0x03,0xf0,0x95,0x11,0x82,0xf8,0x9c,0x10,0xfe,0xf5,0xae,0x24,0xfc,0xf9,0xb6,0x36,0xf6,
0xf4,0xa6,0x23,0xf4,0xf6,0xb8,0x37,0xe7,0xf2,0xc3,0x61,0xb4,0xf2,0xec,0x97,0xd4,0xf1,0xf3,0xa8,0xf8,
0xf6,0xf0,0xa0,0xe9,0xf9,0xe9,0x92,0xe3,0xf6,0xe0,0x88,0xe5,0xf6,0xd9,0x83,0xde,0xf7,0xe5,0x9f,0xea,
0xf5,0xf4,0xba,0xf8,0xf6,0xed,0xab,0xd9,0xf4,0xd0,0x8b,0x8a,0xf4,0xb2,0x63,0xd4,0xf5,0xb2,0x5c,0xf2,
0xea,0xb3,0x64,0x51,0xe7,0xa8,0x3c,0x4c,0xf0,0xa2,0x17,0xd4,0xf7,0x9b,0x19,0xf8,0xf8,0x99,0x1f,0xf5,
0xf8,0x9a,0x33,0xc5,0xf3,0x95,0x2d,0x30,0xf5,0x8e,0x3e,0x00,0xeb,0x1c,0xe2,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,0xba,0x38,0x00,0xd2,0xb6,0x33,0x00,0xde,0xd8,0x44,0x00,
0xf0,0xc1,0x35,0x00,0xe7,0x85,0x11,0x0d,0xef,0x97,0x15,0x91,0xf6,0x9f,0x15,0xf5,0xf7,0xb8,0x33,0xf7,
0xf6,0xb1,0x2c,0xf6,0xf1,0xc3,0x3a,0xda,0xe5,0xcc,0x6c,0x6d,0xf1,0xdf,0x89,0xa4,0xf4,0xed,0x9f,0xe0,
0xf5,0xe5,0x98,0xd2,0xf8,0xe8,0x92,0xe0,0xf9,0xd8,0x8b,0xec,0xf4,0xce,0x8d,0xee,0xf4,0xd1,0x8c,0xef,
0xf3,0xe1,0x99,0xf6,0xf4,0xe9,0x9c,0xe5,0xf0,0xcc,0x86,0x9a,0xee,0xb1,0x65,0xdf,0xee,0xad,0x55,0xeb,
0xe0,0xb5,0x80,0x91,0xf3,0xa9,0x2d,0xb9,0xfa,0x9d,0x07,0xf0,0xf8,0x97,0x0d,0xf5,0xf1,0x98,0x13,0xd5,
0xe9,0x99,0x19,0x56,0xff,0xff,0x44,0x00,0xd8,0x94,0x0f,0x00,0xf1,0xae,0x09,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xbb,0x38,0x00,0xd3,0xb6,0x33,0x03,0xe0,0xdc,0x44,0x1d,
0xf2,0xd8,0x3b,0x3d,0xfd,0xcc,0x2f,0x3e,0xf3,0xbc,0x24,0x45,0xf4,0xa0,0x17,0xcb,0xf6,0xa9,0x20,0xfa,
0xf5,0xb1,0x27,0xf4,0xf0,0xb2,0x3b,0xad,0xda,0xc7,0x72,0x3b,0xf0,0xcc,0x81,0x65,0xf6,0xd2,0x87,0xa0,
0xf3,0xd3,0x90,0xd2,0xf4,0xe5,0xa0,0xf6,0xf5,0xe5,0xab,0xfd,0xf1,0xd7,0xa4,0xff,0xf3,0xd5,0xa3,0xfc,
0xeb,0xc8,0x8b,0xf9,0xe9,0xc9,0x84,0xed,0xf2,0xc5,0x85,0xba,0xed,0xb6,0x73,0xcd,0xe9,0xb4,0x6f,0xaa,
0xed,0xbb,0x6b,0x96,0xf6,0xae,0x29,0xe6,0xf6,0x9b,0x10,0xf5,0xf6,0x9b,0x10,0xe9,0xeb,0x98,0x19,0x83,
0xc5,0x97,0x1d,0x09,0xff,0xad,0x0e,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xba,0x31,0x00,0xd1,0xb2,0x2d,0x0b,0xe6,0xc3,0x40,0x93,
0xf3,0xd9,0x46,0xd6,0xf6,0xd5,0x44,0xd5,0xfb,0xd0,0x45,0xce,0xfa,0xd7,0x58,0xdb,0xf8,0xc3,0x32,0xf7,
0xf0,0xb6,0x31,0xdb,0xe2,0xa8,0x46,0x39,0xdd,0xc3,0x91,0x26,0xec,0xce,0x9a,0x7f,0xf8,0xd5,0x9e,0xdd,
0xf8,0xd1,0x94,0xe5,0xf3,0xd1,0x8f,0xd2,0xed,0xcc,0x95,0xd8,0xed,0xc9,0x98,0xf5,0xf1,0xce,0xa3,0xfe,
0xee,0xc3,0x92,0xf9,0xee,0xc1,0x8d,0xfb,0xf1,0xc5,0x91,0xee,0xf3,0xc5,0x9f,0xc7,0xec,0xcc,0xb1,0xaf,
0xf0,0xc2,0x61,0x94,0xf8,0xab,0x21,0xf1,0xf5,0x9d,0x1a,0xf2,0xe9,0x9d,0x2b,0xa7,0xe3,0x9c,0x28,0x19,
0xff,0xb6,0x1b,0x00,0x00,0x00,0x00,0x00,0x2c,0x2c,0x2c,0x00,0x31,0x31,0x31,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xb4,0x00,0x00,0xf3,0xa6,0x38,0x00,0xeb,0xa0,0x2e,0x49,
0xf4,0xb4,0x2f,0xdc,0xf7,0xd4,0x3e,0xe9,0xf8,0xe7,0x57,0xe6,0xf8,0xe8,0x73,0xe7,0xf9,0xe5,0x52,0xe0,
0xf6,0xe2,0x4a,0xce,0xea,0xe0,0x4a,0x86,0xec,0xd1,0x71,0x81,0xec,0xd1,0x9b,0xd6,0xf2,0xd2,0x9d,0xd5,
0xf3,0xc7,0x8c,0x8f,0xf0,0xbd,0x81,0x92,0xed,0xb6,0x78,0xbd,0xeb,0xb2,0x73,0xe9,0xe8,0xb1,0x7a,0xfa,
0xe7,0xb5,0x85,0xef,0xec,0xb6,0x84,0xdd,0xf0,0xc2,0x95,0xef,0xf2,0xcb,0x9d,0xdd,0xef,0xd0,0xb2,0xb7,
0xeb,0xb1,0x5f,0xca,0xf2,0x9f,0x22,0xc5,0xee,0x9e,0x29,0x77,0xdf,0x9d,0x3e,0x25,0xb3,0x80,0x6b,0x05,
0x93,0x82,0x77,0x07,0x6d,0x6f,0x70,0x03,0x00,0x00,0x00,0x00,0x26,0x26,0x26,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xb1,0x0e,0x00,0xef,0xa0,0x1a,0x00,0xf0,0x9c,0x13,0x05,
0xef,0xa0,0x1d,0x6c,0xf4,0xa9,0x1c,0xd0,0xf3,0xb4,0x23,0xe7,0xf7,0xbf,0x31,0xe5,0xfa,0xc9,0x3c,0xe0,
0xfa,0xdd,0x4c,0xe3,0xf1,0xdf,0x4e,0xe5,0xf5,0xd5,0x47,0xed,0xee,0xd5,0x59,0xf9,0xe9,0xd0,0x68,0xc1,
0xdd,0xba,0x7d,0x77,0xe9,0xb3,0x88,0x9a,0xed,0xb0,0x77,0xcd,0xe5,0xad,0x77,0xe4,0xe2,0xab,0x7b,0xec,
0xe5,0xae,0x7f,0xe4,0xeb,0xae,0x7d,0xc4,0xf3,0xbd,0x8a,0xc2,0xf3,0xcd,0x94,0xdb,0xf8,0xd2,0xa6,0x88,
0xe7,0xb0,0x7b,0x64,0xe0,0xa1,0x5f,0x2d,0xd8,0x9a,0x88,0x0b,0xd2,0x76,0x54,0x05,0xc5,0x86,0x7c,0x07,
0x98,0x8a,0x7b,0x06,0x7b,0x7d,0x7f,0x02,0x00,0x00,0x00,0x00,0x25,0x25,0x25,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xa3,0x20,0x00,0xed,0xa8,0x1e,0x00,
0xe3,0xbc,0x18,0x02,0xe8,0xb1,0x1b,0x2d,0xf0,0xb6,0x14,0x8b,0xf6,0xad,0x11,0xd5,0xf5,0xa9,0x0d,0xda,
0xf6,0xb9,0x23,0xe1,0xf8,0xcb,0x3b,0xe5,0xf9,0xc7,0x3c,0xf1,0xf9,0xc9,0x41,0xf5,0xf3,0xd0,0x39,0xc4,
0xe5,0xc6,0x55,0x93,0xeb,0xb3,0x87,0x8a,0xed,0xb0,0x7f,0xac,0xed,0xaf,0x7d,0xb8,0xe7,0xad,0x7f,0xc6,
0xe8,0xad,0x80,0xc1,0xed,0xb0,0x84,0x9c,0xf6,0xc2,0x8c,0xa9,0xf7,0xcc,0x96,0xdd,0xf6,0xd0,0x98,0x6d,
0xda,0xd6,0x6b,0x21,0xe9,0xe4,0x53,0x40,0xf0,0xe9,0x60,0x59,0xee,0xe9,0x73,0x3f,0xdc,0xdd,0x6f,0x1f,
0xb8,0xc0,0x44,0x03,0xb7,0xbc,0x62,0x00,0x02,0x02,0x02,0x00,0x26,0x26,0x26,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xef,0xb2,0x18,0x00,
0xf0,0xb9,0x14,0x00,0xf0,0xad,0x1c,0x00,0xf9,0xd5,0x0c,0x06,0xee,0xb1,0x17,0x54,0xf2,0xad,0x11,0xc7,
0xf9,0xae,0x0e,0xd3,0xfb,0xbb,0x1b,0xd2,0xf9,0xc3,0x39,0xd9,0xf5,0xc3,0x4c,0xf5,0xed,0xba,0x47,0xd7,
0xe9,0xbc,0x5d,0x8a,0xf5,0xb9,0x8a,0x66,0xf4,0xb6,0x8e,0x7a,0xf0,0xb6,0x90,0x86,0xe9,0xb4,0x91,0x92,
0xed,0xb7,0x7e,0x93,0xef,0xc7,0x72,0xa5,0xf1,0xd1,0x72,0xdd,0xf6,0xd4,0x68,0xed,0xf1,0xd5,0x50,0xbe,
0xf2,0xdd,0x44,0xbf,0xf6,0xe6,0x4a,0xd4,0xf9,0xe7,0x53,0xde,0xf1,0xe2,0x5e,0xd4,0xe1,0xdc,0x5d,0x78,
0xcd,0xd9,0x47,0x09,0xd2,0xd9,0x4d,0x00,0x1b,0x1b,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xba,0xf2,0x00,0x00,0xff,0xb6,0x17,0x00,0xf3,0xc0,0x12,0x00,0xb5,0xf6,0x00,0x01,0xf0,0xae,0x22,0x41,
0xf3,0xb2,0x1c,0x84,0xea,0xb6,0x15,0xaa,0xe9,0xb4,0x35,0xbf,0xec,0xc1,0x5f,0xeb,0xf4,0xcf,0x85,0xf9,
0xf3,0xca,0x9b,0xd0,0xf3,0xbd,0x8c,0xa5,0xf0,0xb9,0x8f,0xa0,0xf3,0xb9,0x8d,0x8a,0xf5,0xc3,0x7e,0x84,
0xf5,0xd4,0x54,0xd3,0xf9,0xd6,0x4b,0xf6,0xf7,0xd5,0x46,0xfb,0xf6,0xd1,0x37,0xef,0xf3,0xcd,0x31,0xe4,
0xf6,0xcc,0x32,0xd5,0xf3,0xc7,0x38,0xc1,0xf3,0xcd,0x3b,0x9f,0xee,0xc6,0x3f,0x64,0xe2,0xbf,0x39,0x13,
0xe4,0xba,0x4d,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xbb,0x11,0x00,0xee,0xbb,0x12,0x00,0xe9,0xb3,0x28,0x00,
0xc1,0xaa,0x51,0x04,0xe3,0xbe,0x5c,0x33,0xeb,0xbc,0x75,0x73,0xf3,0xca,0x98,0xa5,0xf9,0xd2,0xa6,0xd8,
0xf6,0xcc,0x9e,0xe3,0xf0,0xc4,0x96,0xe5,0xf0,0xc5,0x97,0xe9,0xf4,0xc8,0x97,0xde,0xf4,0xd0,0x90,0xda,
0xf5,0xd4,0x64,0xf6,0xf3,0xcb,0x3c,0xe6,0xf4,0xc5,0x36,0xc2,0xf3,0xc1,0x2d,0xab,0xec,0xc6,0x2f,0x97,
0xe8,0xbc,0x32,0x58,0xe8,0xb1,0x29,0x23,0xe9,0xb6,0x1e,0x07,0xec,0xda,0x64,0x00,0xe1,0xc6,0x3a,0x00,
0xe3,0xc0,0x4f,0x00,0xf6,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x9b,0x00,0x00,0xc9,0xb0,0x9d,0x00,
0xac,0x9c,0x92,0x05,0xde,0xbe,0xa4,0x27,0xef,0xc6,0xa3,0x4d,0xf6,0xc8,0xa2,0x72,0xf9,0xc6,0xa6,0x88,
0xfb,0xbf,0x9c,0x86,0xf8,0xbe,0x98,0x8a,0xf5,0xc5,0x9c,0xa3,0xf4,0xce,0xa4,0xc0,0xf5,0xd0,0xa3,0xaa,
0xf4,0xcd,0x9e,0x9a,0xed,0xbb,0x75,0x56,0xe3,0x9e,0x54,0x21,0xd9,0xa5,0x3b,0x0f,0xcf,0xbe,0x2a,0x08,
0xfc,0xbc,0x32,0x00,0xe8,0xb4,0x2d,0x00,0xf2,0xc4,0x28,0x00,0xff,0xd9,0x00,0x00,0xfa,0xcb,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
